story_date;story_sequence_index;filename;is_meme;topic_primary;meme_type;source_mode;external_source_account;tone;ideological_target;notes;
10.01.2025;41;9441;0;reply;screenshot;reply;all_broken_pencils;funny;;ad's ranks from rotten tomatoes, imdb, filmweb;
10.01.2025;42;9442;1;selfrefential;photo with caption;original;;ironic;;"""perfect"" add with zenek martyniuk (musician)";
10.01.2025;43;9443;0;reply;screenshot;reply;szwagierkolaska;funny;;MLH as oscars contenders;
10.01.2025;44;9444;1;everydaylife;video with caption;repost;irena.janataeva;funny;working classes;women leaving the camera frame in an unusal way;
10.01.2025;45;9445;1;rickroll;photo with caption;repost;unattributed;funny;;knitted qr code to never gonna give you up;
10.01.2025;46;9446;1;reply;photo with caption;reply;fkadrze;funny;;"frame from MLH ad (Jacobe crawling with lighter on) w caption ""gdy ladowarka spadnie za kanape""";
10.01.2025;47;9447;0;reply;screenshot;reply;m_olejnik;funny;;;
10.01.2025;48;9448;0;reply;screenshot;reply;agnieszkadworznik;funny;;;
10.01.2025;49;9449;1;selfrefential;photo with caption;original;;funny;;"""Dajcie spokoj, od trzech dni mam zakwasy"" photo of Jakobe lying on stool in famous tom cruise position from mission impossible 1";
10.01.2025;50;9450;0;selfrefential;text;original;;funny;;;
10.01.2025;51;9451;1;reply;photo with caption;reply;sosohanys;funny;;"frame from MLH ad (Jacobe lying on stool) w caption ""ja gdy zona odkurza w mieszkaniu""";
10.01.2025;52;9452;1;reply;photo with caption;repost;pan_od_mapy;funny;;"frame from MLH ad (Jacobe lying on stool) w caption ""kot w wannie, gdy probujesz go wykąpac""";
10.01.2025;53;9453;1;news,poland,army;screenshot;repost;bipolska;funny;;soldiers lost mines, found them in transit to Ikea, accused;
10.01.2025;54;9454;1;pakistan,airlines;screenshot;repost;unattributed;funny;;"Pakistan back to fly to paris; poster with airplane flying into eiffel tower";
10.01.2025;55;9456;0;nature,animals;video with caption;repost;dropsthedogfanpage;calming;;family of boars in vegetation;
11.01.2025;1;9457;1;lewandowski,szczesny;video with caption;repost;unattributed;funny;;drinking ;
11.01.2025;2;9458;1;selfrefential;photo with caption;original;;;football;lewandowski i szczesny drinking;
11.01.2025;3;9459;1;drinking;photo with caption;repost;martalipniewicz;funny;football;lewandowski i szczesny drinking, caption Za bezpieczny weekend, Wladziu!;
11.01.2025;4;9460;1;drinking;photo with caption;original;;funny;football;lewandowski i szczesny drinking, caption Smacznej herbatki Niech Penia zatrzasnie sie w szatni!;
11.01.2025;5;9461;1;reply;photo with caption;repost;sandzia_pandzia;funny;;"frame from MLH ad (Jacobe lying on stool) w caption ""Ja: chce otworzyc szuflade. tluczek do ziemniakow:""";
11.01.2025;6;9462;0;news,poland,extradiction;screenshot;repost;unattributed;informative;;;
11.01.2025;7;9463;0;reply;screenshot;reply;matys_2137;funny;;;
11.01.2025;8;9464;0;everydaylife;screenshot;original;;quirky;;sharing instagram profile of a clam Maurice;
11.01.2025;9;9465;1;everydaylife;screenshot;original;;funny;;clam sitting in deckchair, caption Wchodzac w dwudzionek;
11.01.2025;10;9466;1;trzaskowski;screenshot;repost;Rafał Trzaskowski's IG;informative;conservatives;Trzaskowski's notice of snow drifts with caption Czaskoskiii (referring to rightwing politicians tendency to blame him for every problem in warsaw);
11.01.2025;11;9467;1;trzaskowski;video with caption;original;;funny;;snow plough leaving station;
11.01.2025;12;9468;0;selfrefential;text;;;ironic;;trigger warning;
11.01.2025;13;9469;0;nature,birds;video with caption;repost;dolinskyy;funny;;great tits eating breakfast for 1 minute;
11.01.2025;14;9470;0;nature;;;;picturesque;;forest winter;
11.01.2025;15;9471;0;tv republika;screenshot;repost;unattributed;shocking;;owsiak demoralises youth;
11.01.2025;16;9472;1;everydaylife;screenshot;repost;_janvasil;informative;;health benefits of drinking coffee;
11.01.2025;17;9473;1;everydaylife;video with caption;repost;karl_ju;funny;;polish breakfast: scrambled eggs, bread with pate and tomatoes;
11.01.2025;18;9474;0;news,pope,catholic;screenshot;repost;one_gram_of_happiness;informative;church;news about homosexuals now able to join seminars;
11.01.2025;19;9475;0;reply;text;original;;;church;comment: perhaps joke that they have always been able ;
11.01.2025;20;9476;1;nostalgia;video with caption;repost;polish_nostalgia;nostalgic;;Sounds evoking nostalgia;
11.01.2025;21;9477;1;everydaylife;screenshot;repost;dagmara.philippot;funny;;"job listing with Attential to detail as requirement (in Polish typo ""Dkładność"")";
11.01.2025;22;9478;1;everydaylife;photo with caption;repost;unattributed;funny;working classes;"grafitti ""Jebac kult zapierdolu""";
11.01.2025;23;9479;0;news,celebrities;screenshot;repost;tvn24.pl;informative;;Taco Hemingway proposed as name for square/street in Warsaw;
11.01.2025;24;9480;0;reply;screenshot;reply;ziajkowski;funny;;reply to story #9474 (Whats the diff, they are celibate anyway);
11.01.2025;25;9481;1;reply;macro;original;;funny;;"photo of priest laughing, caption "" -""W celibacie""""";
11.01.2025;26;9482;0;news,sports,poland;video with caption;repost;eurosportpl;informative;;success at snowboarding of a polish female contender;
11.01.2025;27;9483;0;news,nature;screenshot;repost;unattributed;informative;;Maurice, the clam, died;
11.01.2025;28;9484;0;selfrefential;video with caption;repost;maurice_the_clam;funny;;"Maurince in deckchair, chillin, caption ""Takim go zapamiętamy""";
12.01.2025;1;9489;1;jesus;video with caption;repost;unattributed;funny;church;jesus video on jesus sculture;
12.01.2025;2;9490;0;everydaylife;screenshot;repost;unattributed;funny;;marzipan day ;
12.01.2025;3;9491;0;reply;screenshot;reply;kosciolowskiprzemek;quirky;;reply to story #9483;
12.01.2025;4;9492;1;trzaskowski;video with caption;repost;unattributed;funny;;"Czaskoski; snowplough driving throgh enormous drifts, forest in background";
12.01.2025;5;9493;1;poland,army,ikea;photoshop;repost;szwagierkolaska;funny;;photoshop of ikea listing format but with the lost landmine (logo, swedish name included);
12.01.2025;6;9494;0;selfrefential;screenshot;repost;tvn ;quirky;;jakobe apologises for not posting lately: they were at a morning tv show (he links karolina's dad's jewellery shop);
12.01.2025;7;9495;0;selfrefential;screenshot;repost;Karolina's mum;funny;;karolina's dad webpage crash;
12.01.2025;8;9496;1;selfrefential;screenshot;reply;wojciechzurawski91;funny;;"photo of tvn show with jakobe on screen w caption ""pov: wlacze sobie tc zeby zobaczyc cos innego niz mlh""";
12.01.2025;9;9497;1;selfrefential;screenshot;repost;iwonka911;quirky;;"photo of tvn show w jakobe holding hands outstreched w caption ""rece, ktore leczo""";
12.01.2025;10;9498;1;selfrefential;screenshot;repost;patelke;funny;;"photo of tvn show w jakobe smiling, eyes closed, apparantly smug w caption ""Kiedy mozesz opowiedziec o sobie w telewizorni""";
12.01.2025;11;9499;1;selfrefential;photoshop;original;;funny;;inside of fridge with smiling jakobe and karolina pasted in to suggest they're everywhere on media;
12.01.2025;12;9500;1;selfrefential;screenshot;reply;sosohanys;funny;;"reply to story #99497 w message ""Pierwsza para polskiego internetu! Jakie to uczucie pokonac Jaszczura i Ludwiczka""";
12.01.2025;13;9501;1;selfrefential;photoshop;repost;angielski_z_bozena;funny;;"photo of tvn show w jakobe gesturing at karolina, as if mansplaining, two more photos of similar situations: dudes gesturing at girls, saying something ""important"", girls moving away";
12.01.2025;14;9502;1;selfrefential;screenshot;reply;mateusz.miszewski;funny;;meme w winnie the pooh sitting in armchair: upper photo: red t shirt, lower tuxedo, captions parallel Kult zapierdolu and Kult pracowania ponad miare. jakobe's reaction: heart;
12.01.2025;15;9503;1;selfrefential;screenshot;reply;marcinn79;funny;;"reply to story #9494 w message ""Zawsze na czyichś plecach""";
12.01.2025;16;9504;1;everydaylife;screenshot;repost;unattributed;quirky;;congratulating on successfully baking a pie shaped like lizard;
12.01.2025;17;9505;1;selfrefential;photoshop;repost;bosieporycze;funny;;"2 photos: karolina and jakobe on top and marianna schreiber with przemyslaw czarnecki. both captioned ""Pierwsza para polskiego internetu"", headshot of pam beesly (signifier of comparing 2 photos and concluding they're identical)";
12.01.2025;18;9506;0;news,history;screenshot;repost;glos_z_twojej_szafy;informative;;anniversary of first insulin shot as treatment for diabetes;
12.01.2025;19;9507;0;selfrefential;screenshot;reply;gonia_kc;funny;;message cricisizing jakobe for stressing dadinlaw out because of his crashed webpage;
12.01.2025;20;9508;1;everydaylife;screenshot;repost;czystyojciec;funny;;toilet brush stand in the shape of the sculpture of david;
12.01.2025;21;9509;0;politics,poland;screenshot;repost;fakt.pl;shocking;;taxing childless couples;
12.01.2025;22;9510;1;everydaylife;screenshot;repost;unattributed;funny;;typo: company impregnates (zapłodni) instead of employs (zatrudni);
12.01.2025;23;9511;1;catholic;macro;original;;funny;;"template meme of awkward look monkey puppet captioned ""Episkopat:""";
12.01.2025;24;9512;1;everydaylife;screenshot;repost;unattributed;funny;;"dictionary explanation of ""Dzban Schrodingera""";
12.01.2025;25;9513;1;ai,politics;video with caption;repost;piotrek_krs;funny;;"beaver as polish president (reference to meme ""bobr kurwa"")";
12.01.2025;26;9514;1;selfrefential;photo with caption;repost;tomislav_beezone;funny;;"two marzipan chocolate bars merci captioned ""no, merci""";
12.01.2025;27;9515;0;szczesny;screenshot;repost;barca_infopol;informative;football;;
12.01.2025;28;9516;0;football,barcelona;photo with caption;original;;informative;football;;
12.01.2025;29;9517;0;football,barcelona;photo with caption;original;;informative;football;;
12.01.2025;30;9518;0;football,barcelona;photo with caption;original;;informative;football;;
12.01.2025;31;9519;0;football,barcelona;photo with caption;original;;informative;football;;
12.01.2025;32;9521;0;football,barcelona;photo with caption;original;;informative;football;;
12.01.2025;33;9522;1;football,barcelona;photo with caption;original;;funny;football;popular photo of szczesny from match against argentina (he stopped messi's free kick), grimace suggesting chill, i got this;
12.01.2025;34;9523;1;football,barcelona;video with caption;repost;unattributed;funny;football;dancers moving in sync;
12.01.2025;35;9524;0;football,barcelona;photo with caption;original;;informative;football;;
12.01.2025;36;9525;0;football,barcelona;photo with caption;original;;informative;football;;
12.01.2025;37;9528;0;football,barcelona;photo with caption;original;;informative;football;;
12.01.2025;38;9529;0;football,barcelona;photo with caption;original;;informative;football;;
12.01.2025;39;9530;1;football,barcelona;photo with caption;original;;funny;football;photo of family of 3 on rollercoaster w various faces;
12.01.2025;40;9531;1;szczesny;photo with caption;original;;funny;football;"frame from trailer park boys when protagonist says, ""I shouldnt do it, but fuck it""";
12.01.2025;41;9532;0;football,barcelona;photo with caption;original;;informative;football;;
12.01.2025;42;9533;0;szczesny;screenshot;reply;j.cabronski;funny;football;reply to story #9528 about szczesny leaving pitch to have a cigarette;
12.01.2025;43;9534;0;szczesny;screenshot;repost;barca_infopol;funny;football;"""Hehe"" reply to story 9515 about flick keeping szczesny in first squad until end of tournament";
12.01.2025;44;9535;1;szczesny,lewandowski;photo with caption;original;;funny;football;imaginary conversation b/n szczesny and lewandowski after match, szczesny sorry, lewandowski understanding;
12.01.2025;45;9536;1;szczesny;photoshop;repost;marek_kornackisz;funny;football;caption: szczesny like pena so much he let him play in final, hence red card;
12.01.2025;46;9537;0;football,barcelona;photo ;original;;informative;football;;
12.01.2025;47;9538;1;szczesny;screenshot;repost;ekstraklasatrolls;funny;football;pic of szczesny: retired, back to work, got red card so squads can be same, won a trophy faster than harry kane;
12.01.2025;48;9539;0;szczesny;screenshot;repost;unattributed;informative;football;;
12.01.2025;49;9540;1;lewandowski;photo with caption;original;;funny;football;"lewandowski with 2 teammates with cup, caption ""Stary z dzieciakami""";
12.01.2025;50;9541;1;szczesny;screenshot;repost;unattributed;funny;football;post claiming szczesny got red card so people can talk about it on social media;
12.01.2025;51;9542;0;lewandowski;photo ;original;;informative;football;;
12.01.2025;52;9543;0;dogs;video with caption;repost;panna_patern;inspring;;;
12.01.2025;53;9544;1;everydaylife;screenshot;repost;krzycz_hubson;quirky;;train traffic disruptions in olszyn, official info: minotaur;
12.01.2025;54;9545;0;nature;video with caption;repost;b_a_l_t_y_k;calming;;;
12.01.2025;55;9546;0;dogs,cats;video with caption;repost;vizslabegan;calming;;;
13.01.2025;1;9547;0;football,barcelona,szczesny,lewandowski;photo with caption;original;;informative;;;
13.01.2025;2;9548;1;lewandowski;photo with caption;original;make_life_harder;funny;football;jakobe's selfie with lewandowski;
13.01.2025;3;9549;1;everydaylife;video with caption;repost;unattributed;funny;;"video of kung fu fight w caption ""Ok, well, ready for mndy""";
13.01.2025;4;9550;0;celebrities;screenshot;reply;white_agp;funny;;;
13.01.2025;5;9551;0;szczesny;screenshot;repost;szjanczyk;funny;;;
13.01.2025;6;9552;0;news ;screenshot;repost;interia_codziennie;informative;;;
13.01.2025;7;9553;0;lewandowski;screenshot;repost;Damian Wiśniewski;funny;;;
13.01.2025;8;9554;1;everydaylife;video with caption;repost;unattributed;shocking;;chinese policeman pinning down a guy;
13.01.2025;9;9555;0;selfrefential;text;original;;funny;;;
13.01.2025;10;9556;1;police;macro;original;;funny;;tiny paralizer used by polish police;
13.01.2025;11;9557;1;selfrefential;screenshot;reply;maciek_bienias;funny;;;
13.01.2025;12;9558;0;selfrefential;text;original;;funny;;;
13.01.2025;13;9559;1;szczesny,lewandowski;screenshot;repost;lewandowski;quirky;;both sporting medal and cup;
13.01.2025;14;9560;1;szczesny,lewandowski;screenshot;original;;funny;;close up on the photo showing haribo, caption asking if anna knows;
13.01.2025;15;9561;0;selfrefential;screenshot;reply;vofighter;informative;;conversation about #9549;
13.01.2025;16;9562;0;selfrefential;screenshot;reply;bartek_pronin;funny;;conversation about #9549;
13.01.2025;17;9563;1;barcelona;photoshop;repost;coach_kuba;funny;;;
13.01.2025;18;9564;1;barcelona;photoshop;repost;wagnerjacek;funny;;;
13.01.2025;19;9565;0;lewandowski;screenshot;repost;maciej_gregorczyk;informative;football;note about lewandowski having scored 11 goals real madrid;
13.01.2025;20;9566;1;everydaylife;screenshot;repost;pan_curonium;quirky;football;guy about being banned from chess group on FB;
13.01.2025;21;9567;0;squirrels;video with caption;repost;dropsthedogfanpage;calming;;;
13.01.2025;22;9568;1;szczesny,lewandowski;macro;repost;darejoss2;funny;football;super cup as ashtray for szczesny;
13.01.2025;23;9569;0;football,poland;screenshot;repost;felozaurus;informative;;;
13.01.2025;24;9570;1;everydaylife;video with caption;repost;at_me_i;funny;;granny's methods of finding husband;
13.01.2025;25;9571;0;commercial;text;;;;;announcement;
13.01.2025;26;9572;0;commercial;screenshot;repost;rtveuroagd;;;;
13.01.2025;27;9573;0;commercial;link;repost;rtveuroagd;;;;
13.01.2025;28;9574;0;commercial;text;;;;;announcement;
13.01.2025;29;9575;0;reply;screenshot;reply;baberrek;funny;;;
13.01.2025;30;9576;0;reply;screenshot;reply;piotr.rutkowski;funny;;;
13.01.2025;31;9577;1;john paul 2;video  ;original;;funny;;;
13.01.2025;32;9578;0;reply;screenshot;reply;baberrek;funny;;;
13.01.2025;33;9579;0;selfrefential;screenshot;repost;polsatofficial;funny;;;
13.01.2025;34;9580;1;nature;video with caption;repost;maurice_the_clam;inspiring;;monroe, maurice's brother;
13.01.2025;35;9581;0;sports,boxing,fury;screenshot;repost;przeglad;informative;;;
13.01.2025;36;9582;0;cats;video with caption;repost;swobodny_lot_komety;funny;;;
13.01.2025;37;9583;0;reply;screenshot;reply;fkadrze;funny;;;
13.01.2025;38;9584;0;news,politics,warsaw,russia;screenshot;repost;wirtualnapolska;shocking;;;
13.01.2025;39;9585;0;news,politics,warsaw,russia;screenshot;repost;wirtualnapolska;shocking;;;
13.01.2025;40;9586;0;news,politics,warsaw,russia;screenshot;repost;wirtualnapolska;shocking;;;
13.01.2025;41;9587;1;poland;photo with caption;original;;funny;;photo of cardboard box captioned Polska;
13.01.2025;42;9588;0;reply;screenshot;repost;wojtek_offduty;quirky;;;
13.01.2025;43;9589;0;nature,birds;video with caption;repost;michal.babinski;calming;;;
14.01.2025;1;9592;0;nature ;video with caption;repost;tanczacachmura;calming;;;
14.01.2025;2;9593;1;nature,weather,poland;macro;original;;funny;;;
14.01.2025;3;9594;0;nature ;photo;repost;highmom;picturesque;;;
14.01.2025;4;9595;0;nature;photo with caption;repost;sara.kopara;funny;;;
14.01.2025;5;9596;0;politics,russia,us;screenshot;repost;one_gram_of_happiness;shocking;;;
14.01.2025;6;9597;1;politics,russia,us;photoshop;original;;funny;;californians queuing to cherson;
14.01.2025;7;9600;1;winter;video  ;repost;unattributed;funny;;car sliding on icy road;
14.01.2025;8;9601;0;news,poland,medics;screenshot;repost;onet_pl;;;;
14.01.2025;9;9602;0;politics,poland,pis;video with caption;repost;praktycznieofinansach;funny;;recording of sasin in radiozet talking rubbish;
14.01.2025;10;9603;1;poland,army;macro;repost;kasjencja;funny;;expanding meme template with story of lost landmines in poland;
14.01.2025;11;9604;0;news,iceland,volcano;screenshot;repost;dawidgalinski;informative;;;
14.01.2025;12;9605;0;news,iceland,volcano;screenshot;repost;unattributed;informative;;;
14.01.2025;13;9606;0;celebrities,pitt;screenshot;repost;unattributed;shocking;;french interior designer helping brad pitt;
14.01.2025;14;9607;0;celebrities,pitt;screenshot;original;;funny;;commentary to pitt's selfie in surgery;
14.01.2025;15;9609;1;everydaylife;video with caption;repost;michal.babinski;funny;working classes;"kids making snowball, w caption ""Work on tuesday""";
14.01.2025;16;9610;0;reply;screenshot;reply;sosohanys;funny;;;
14.01.2025;17;9611;0;news,slovakia;video with caption;repost;saintjavelin;shocking;;;
14.01.2025;18;9612;0;news,slovakia;screenshot;repost;unattributed;shocking;conservatives;slovakian student refuse shake hands w president;
14.01.2025;19;9613;0;reply;screenshot;reply;kubiaktoja;funny;conservatives;comment to story #9606;
14.01.2025;20;9614;0;news,ukraine,war;screenshot;repost;marta.wu92;informative;;;
14.01.2025;21;9615;0;news,italy;screenshot;repost;felozaurus;shocking;;lazio's falconer dismissed after posting photos of his genitalia after surgery;
14.01.2025;22;9616;1;reply;macro;original;;funny;;"pun on ""bird"" w meme template";
14.01.2025;23;9617;0;nature,birds;video with caption;repost;unattributed;calming;;;
14.01.2025;24;9618;0;nature,birds;;;;;;;
14.01.2025;25;9619;1;pitt;photo with caption;original;;funny;;comment to story #9606;
14.01.2025;26;9620;1;pitt;macro;original;;funny;;"close up on pitts face w caption ""Jebne ibuprom i bedzie git""";
14.01.2025;27;9621;0;szczesny;screenshot;repost;wojciech.szczesny;informative;;commentary to szczesny's apologetic post;
14.01.2025;28;9622;0;news,celebrities;screenshot;repost;mar_c_in;shocking;;;
14.01.2025;29;9623;0;realestate;screenshot;repost;aluskonik;shocking;;;
14.01.2025;30;9624;0;reply;text;original;;funny;;;
14.01.2025;31;9625;1;everydaylife;macro;repost;mafwitkowska;funny;;frames from cunk on earth;
14.01.2025;32;9627;1;barcelona,lewandowski;macro;repost;ekstraklasatrolls;funny;football;lewandowski with raphinha and yamal;
14.01.2025;33;9628;1;politics,pis;screenshot;reply;arkadiuszmlynarczyk;funny;;slovakian student refuse shake hands w president and photo of polish protester not budging to kaczynski, caption Same vibe;
14.01.2025;34;9629;0;news,internet,russia;screenshot;repost;one_gram_of_happiness;informative;;;
14.01.2025;35;9630;0;reply;screenshot;reply;iam.noman.travel;shocking;;;
14.01.2025;36;9631;1;nature,boars,poland;video with caption;repost;rainbowwarrior88;funny;;boars wrecking snowmen in gdynia;
14.01.2025;37;9632;0;news,us,poland;screenshot;repost;Piotr Sankowski;informative;;;
14.01.2025;38;9633;0;news,us,poland;screenshot;repost;Piotr Sankowski;informative;us.politics;poland as second category counry for us;
14.01.2025;39;9634;0;news,us,poland;screenshot;repost;unattributed;informative;;;
14.01.2025;40;9635;0;reply;screenshot;reply;szwagierkolaska;funny;;;
14.01.2025;41;9636;1;everydaylife;video  ;repost;magda7lena;funny;poland;working in poland;
14.01.2025;42;9637;0;news,politics,warsaw,russia;screenshot;repost;wirtualnapolska;shocking;;;
14.01.2025;43;9638;1;weather,poland;photo with caption;repost;mr.wasyl;funny;;"picture of snowman with large penis caption ""Pewnie kazdy widzi z innej perspektywy, ja widze z okna balwana z chujem""";
14.01.2025;44;9639;0;nature;photo with caption;repost;aifowy;picturesque;;;
14.01.2025;45;9640;1;kowalski;screenshot;repost;Janusz Kowalski;funny;conservatives;kowalski's x post with ... and nothing else;
14.01.2025;46;9641;1;poland,army;screenshot;repost;kitty_z_satelity;funny;poland;meme about lost landmines;
14.01.2025;47;9642;0;reply;screenshot;reply;hedejcz;funny;;;
14.01.2025;48;9643;1;everydaylife;screenshot;repost;swobodny_lot_komety;funny;oldage;parties for 35+years old people;
14.01.2025;49;9644;0;nature,squirrels;video with caption;repost;piechovna;calming;;;
15.01.2025;1;9645;1;winter;video with caption;repost;jacob.acrobat;calming;;;
15.01.2025;2;9646;1;oldage;screenshot;repost;witkowski.witkowski;funny;oldage;;
15.01.2025;3;9647;0;nature,birds;screenshot;repost;weterynaria.okiem.technika;informative;;;
15.01.2025;4;9648;0;nature,birds;screenshot;repost;slowianska.wedrowniczka;informative;;;
15.01.2025;5;9649;1;politics,tv republika;screenshot;repost;smutniehistoriepisanenakacu;funny;;;
